symbol,ctmString,open,close,high,low,vol,quoteId,datetime,rsiM1,signal,signal_price
NVD.DE,"May 6, 2024, 11:48:00 AM",829.4,829.7,829.7,829.4,14.0,6,2024-05-06 11:48:00,,HOLD,
NVD.DE,"May 6, 2024, 11:49:00 AM",829.8,829.8,829.9,829.7,15.0,6,2024-05-06 11:49:00,,HOLD,
NVD.DE,"May 6, 2024, 11:50:00 AM",829.9,830.0,830.3,829.9,20.0,6,2024-05-06 11:50:00,,HOLD,
NVD.DE,"May 6, 2024, 11:51:00 AM",830.2,829.8,830.3,829.8,12.0,6,2024-05-06 11:51:00,,HOLD,
NVD.DE,"May 6, 2024, 11:52:00 AM",829.9,830.0,830.0,829.7,13.0,6,2024-05-06 11:52:00,,HOLD,
NVD.DE,"May 6, 2024, 11:53:00 AM",829.9,830.1,830.1,829.9,13.0,6,2024-05-06 11:53:00,,HOLD,
NVD.DE,"May 6, 2024, 11:54:00 AM",830.1,830.2,830.2,830.1,16.0,6,2024-05-06 11:54:00,,HOLD,
NVD.DE,"May 6, 2024, 11:55:00 AM",830.2,830.0,830.3,829.9,22.0,6,2024-05-06 11:55:00,,HOLD,
NVD.DE,"May 6, 2024, 11:56:00 AM",829.9,829.9,829.9,829.9,8.0,6,2024-05-06 11:56:00,,HOLD,
NVD.DE,"May 6, 2024, 11:57:00 AM",829.9,829.8,829.9,829.8,3.0,6,2024-05-06 11:57:00,,HOLD,
NVD.DE,"May 6, 2024, 11:58:00 AM",829.9,829.5,830.2,829.3,23.0,6,2024-05-06 11:58:00,,HOLD,
NVD.DE,"May 6, 2024, 11:59:00 AM",829.6,829.6,829.7,829.6,7.0,6,2024-05-06 11:59:00,40.23204451025824,HOLD,
NVD.DE,"May 6, 2024, 12:00:00 PM",829.7,829.9,829.9,829.7,11.0,6,2024-05-06 12:00:00,53.97704626451165,HOLD,
NVD.DE,"May 6, 2024, 12:01:00 PM",829.7,829.7,829.9,829.6,11.0,6,2024-05-06 12:01:00,46.187651627750384,HOLD,
NVD.DE,"May 6, 2024, 12:02:00 PM",829.6,829.7,830.1,829.5,13.0,6,2024-05-06 12:02:00,46.18765162775039,HOLD,
